Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr),Player-additional,Drafted
BJ Adams,CB,Central Florida,College Stats,2-Jun,182,4.53,32.5,,117,,,,AdamBr00,0
Tommy Akingbesote,DT,Maryland,College Stats,4-Jun,306,5.09,28,,103,,,Dallas Cowboys / 7th / 247th pick / 2025,AkinTo00,1
Darius Alexander,DT,Toledo,College Stats,4-Jun,305,4.95,31.5,28,111,7.6,4.79,New York Giants / 3rd / 65th pick / 2025,AlexDa01,1
Zy Alexander,CB,LSU,College Stats,1-Jun,187,4.56,31.5,,116,,,,AlexZy00,0
LeQuint Allen,RB,Syracuse,College Stats,Jun-00,204,,35,,120,,,Jacksonville Jaguars / 7th / 236th pick / 2025,AlleLe01,1
Trey Amos,CB,Mississippi,College Stats,1-Jun,195,4.43,32.5,13,126,,,Washington Commanders / 2nd / 61st pick / 2025,AmosTr00,1
Andrew Armstrong,WR,Arkansas,College Stats,4-Jun,202,4.51,37.5,11,124,6.97,4.18,,-9999,0
Elijah Arroyo,TE,Miami,College Stats,5-Jun,250,,,22,,,,Seattle Seahawks / 2nd / 50th pick / 2025,ArroEl00,1
Eugene Asante,LB,Auburn,College Stats,1-Jun,223,4.48,,21,,,,,AsanEu01,0
Elic Ayomanor,WR,Stanford,College Stats,2-Jun,206,4.44,38.5,,127,,,Tennessee Titans / 4th / 136th pick / 2025,AyomEl00,1
Elijhah Badger,WR,Florida,College Stats,1-Jun,200,4.43,35.5,,,,,,BadgEl00,0
Tyler Baron,EDGE,Miami,College Stats,5-Jun,258,4.62,35.5,19,121,,,New York Jets / 5th / 176th pick / 2025,BaroTy00,1
Jahdae Barron,CB,Texas,College Stats,11-May,194,4.39,35,,123,,,Denver Broncos / 1st / 20th pick / 2025,BarrJa01,1
Gavin Bartholomew,TE,Pittsburgh,College Stats,5-Jun,246,4.7,,,,,,Minnesota Vikings / 6th / 202nd pick / 2025,BartGa00,1
Jeffrey Bassa,LB,Oregon,College Stats,1-Jun,232,4.63,38.5,21,118,7.34,,Kansas City Chiefs / 5th / 156th pick / 2025,BassJe00,1
Tyler Batty,EDGE,BYU,College Stats,6-Jun,271,4.78,34,27,120,7.21,4.54,,BattTy00,0
Jack Bech,WR,TCU,College Stats,1-Jun,214,,34.5,19,125,6.84,4.21,Las Vegas Raiders / 2nd / 58th pick / 2025,BechJa00,1
Anthony Belton,OT,North Carolina St.,College Stats,6-Jun,336,5.26,29.5,,107,7.77,,Green Bay Packers / 2nd / 54th pick / 2025,BeltAn00,1
Zeek Biggers,DT,Georgia Tech,College Stats,6-Jun,321,5.14,34.5,,111,,,,-9999,1
Yahya Black,DT,Iowa,College Stats,6-Jun,336,5.39,25.5,,101,7.63,4.72,Pittsburgh Steelers / 5th / 164th pick / 2025,BlacYa00,1
Jaydon Blue,RB,Texas,College Stats,9-May,196,4.38,,,,,,,-9999,1
Isaiah Bond,WR,Texas,College Stats,11-May,180,4.39,,,,,,,BondIs00,0
Tyler Booker,G,Alabama,College Stats,5-Jun,321,5.38,27,,94,7.96,4.84,Dallas Cowboys / 1st / 12th pick / 2025,BookTy00,1
Andres Borregales,K,Miami,College Stats,11-May,199,,,,,,,New England Patriots / 6th / 182nd pick / 2025,BorrAn00,1
Jake Briningstool,TE,Clemson,College Stats,6-Jun,241,4.75,31,,115,,,,BrinJa00,0
Warren Brinson,DT,Georgia,College Stats,5-Jun,315,5.09,31,,115,,,,-9999,1
Ja'Corey Brooks,WR,Louisville,College Stats,2-Jun,184,,,,,,,,BrooJa04,0
Tahj Brooks,RB,Texas Tech,College Stats,9-May,214,4.52,35,16,120,6.9,4.06,Cincinnati Bengals / 6th / 193rd pick / 2025,BrooTa00,1
Max Brosmer,QB,Minnesota,College Stats,2-Jun,217,,,,,,,,BrosMa00,0
Vernon Broughton,DT,Texas,College Stats,5-Jun,311,,,,,,,New Orleans Saints / 3rd / 71st pick / 2025,BrouVe00,1
Logan Brown,OT,Kansas,College Stats,6-Jun,311,5.18,32,,111,7.75,4.51,,BrowLo01,0
Carson Bruener,LB,Washington,College Stats,1-Jun,227,4.58,33.5,,119,,,,-9999,1
Jacobee Bryant,CB,Kansas,College Stats,Jun-00,180,4.53,,,,,,,BryaCo02,0
Pat Bryant,WR,Illinois,College Stats,2-Jun,204,4.61,37.5,,124,,,Denver Broncos / 3rd / 74th pick / 2025,BryaPa00,1
Teddye Buchanan,LB,California,College Stats,2-Jun,233,4.6,40,26,125,,,Baltimore Ravens / 4th / 129th pick / 2025,BuchTe00,1
Jordan Burch,EDGE,Oregon,College Stats,4-Jun,279,4.67,,,,,,Arizona Cardinals / 3rd / 78th pick / 2025,BurcJo00,1
Denzel Burke,CB,Ohio St.,College Stats,11-May,186,4.48,,,,,,Arizona Cardinals / 5th / 174th pick / 2025,BurkDe01,1
James Burnip,P,Alabama,College Stats,6-Jun,235,,,,,,,,BurnJa00,0
Jamaree Caldwell,DT,Oregon,College Stats,2-Jun,332,5.16,27,,,,,Los Angeles Chargers / 3rd / 86th pick / 2025,CaldJa00,1
Jihaad Campbell,LB,Alabama,College Stats,3-Jun,235,4.52,,,127,,,Philadelphia Eagles / 1st / 31st pick / 2025,CampJi00,1
Will Campbell,OT,LSU,College Stats,6-Jun,319,4.98,32,,113,,,New England Patriots / 1st / 4th pick / 2025,CampWi01,1
Abdul Carter,EDGE,Penn St.,College Stats,3-Jun,250,,,,,,,New York Giants / 1st / 3rd pick / 2025,CartAb00,1
Barrett Carter,LB,Clemson,College Stats,Jun-00,231,,34.5,,116,,4.41,Cincinnati Bengals / 4th / 119th pick / 2025,CartBa00,1
Sebastian Castro,SAF,Iowa,College Stats,11-May,203,4.59,30.5,,117,,4.34,,CastSe01,0
Alijah Clark,SAF,Syracuse,College Stats,1-Jun,188,4.5,33,,122,,,,ClarAl01,0
Connor Colby,G,Iowa,College Stats,6-Jun,309,5.11,28.5,,110,7.78,4.63,San Francisco 49ers / 7th / 249th pick / 2025,ColbCo00,1
Alfred Collins,DT,Texas,College Stats,6-Jun,332,,26,,96,,,San Francisco 49ers / 2nd / 43rd pick / 2025,CollAl01,1
Beaux Collins,WR,Notre Dame,College Stats,3-Jun,201,,,,,,,,CollBe00,0
Joshua Conerly,OT,Oregon,College Stats,5-Jun,311,5.05,34.5,,103,,,Washington Commanders / 1st / 29th pick / 2025,ConeJo00,1
Hayden Conner,G,Texas,College Stats,6-Jun,314,,,,,7.9,4.88,Arizona Cardinals / 6th / 211th pick / 2025,ConnHa00,1
Jalin Conyers,TE,Texas Tech,College Stats,4-Jun,260,4.74,35.5,,121,6.94,4.27,,ConyJa00,0
Brady Cook,QB,Missouri,College Stats,2-Jun,214,4.59,37,,128,7.01,4.17,,CookBr03,0
Ajani Cornelius,OT,Oregon,College Stats,5-Jun,310,,,,,,,Dallas Cowboys / 6th / 204th pick / 2025,CornAj00,1
Eli Cox,C,Kentucky,College Stats,4-Jun,306,5.02,32.5,,109,7.63,4.58,,CoxxEl00,0
Kitan Crawford,SAF,Nevada,College Stats,11-May,202,4.41,41.5,18,128,6.81,4.03,,-9999,1
Jeremy Crawshaw,P,Florida,College Stats,4-Jun,198,,,,,,,Denver Broncos / 6th / 216th pick / 2025,CrawJe00,1
Brandon Crenshaw-Dickson,OT,Florida,College Stats,7-Jun,316,5.33,24.5,,96,8.15,4.91,,CrenBr00,0
Jaxson Dart,QB,Mississippi,College Stats,2-Jun,223,,,,,,,New York Giants / 1st / 25th pick / 2025,DartJa00,1
Garrett Dellinger,G,LSU,College Stats,4-Jun,325,,,,,,,Baltimore Ravens / 7th / 243rd pick / 2025,DellGa00,1
Fadil Diggs,EDGE,Syracuse,College Stats,4-Jun,257,4.57,30.5,,121,,,New Orleans Saints / 7th / 254th pick / 2025,DiggFa00,1
Chimere Dike,WR,Florida,College Stats,1-Jun,196,4.34,38.5,,128,6.82,4.27,Tennessee Titans / 4th / 103rd pick / 2025,DikeCh00,1
CJ Dippre,TE,Alabama,College Stats,5-Jun,256,4.69,34.5,32,120,,,,DippCJ00,0
Ra'Mello Dotson,CB,Kansas,College Stats,1-Jun,192,4.59,34.5,,123,,,,DotsMe00,0
Ethan Downs,EDGE,Oklahoma,College Stats,4-Jun,269,4.69,34,32,119,7.58,4.59,,DownEt00,0
Jamon Dumas-Johnson,LB,Kentucky,College Stats,1-Jun,238,,,,,,,,DumaJa00,0
Power Echols,LB,North Carolina,College Stats,11-May,237,4.73,37,,115,7.6,4.56,,EchoPo00,0
Donovan Edwards,RB,Michigan,College Stats,11-May,205,4.44,38.5,23,,,,,EdwaDo01,0
Emeka Egbuka,WR,Ohio St.,College Stats,1-Jun,202,,,,,,,Tampa Bay Buccaneers / 1st / 19th pick / 2025,EgbuEm01,1
Nick Emmanwori,SAF,South Carolina,College Stats,3-Jun,220,4.38,43,20,138,,,Seattle Seahawks / 2nd / 35th pick / 2025,EmmaNi00,1
Aireontae Ersery,OT,Minnesota,College Stats,6-Jun,331,5.01,29.5,,111,7.81,4.82,Houston Texans / 2nd / 48th pick / 2025,ErseAi00,1
Trevor Etienne,RB,Georgia,College Stats,9-May,198,4.42,35,15,124,,,Carolina Panthers / 4th / 114th pick / 2025,EtieTr01,1
Mitchell Evans,TE,Notre Dame,College Stats,5-Jun,258,4.74,31,,115,7.25,4.4,Carolina Panthers / 5th / 163rd pick / 2025,EvanMi01,1
Quinn Ewers,QB,Texas,College Stats,2-Jun,214,,,,,,,Miami Dolphins / 7th / 231st pick / 2025,EwerQu00,1
Donovan Ezeiruaku,EDGE,Boston Col.,College Stats,3-Jun,248,,35.5,22,119,6.94,4.19,Dallas Cowboys / 2nd / 44th pick / 2025,EzeiDo00,1
Dylan Fairchild,G,Georgia,College Stats,5-Jun,318,,27.5,,111,,,Cincinnati Bengals / 3rd / 81st pick / 2025,FairDy00,1
Joshua Farmer,DT,Florida St.,College Stats,3-Jun,305,5.11,29,26,112,,,New England Patriots / 4th / 137th pick / 2025,FarmJo00,1
Da'Quan Felton,WR,Virginia Tech,College Stats,5-Jun,213,4.5,32.5,16,122,7.1,4.3,,FeltDa00,0
Tai Felton,WR,Maryland,College Stats,1-Jun,183,4.37,39.5,,130,,,Minnesota Vikings / 3rd / 102nd pick / 2025,FeltTa00,1
Terrance Ferguson,TE,Oregon,College Stats,5-Jun,247,4.63,39,,122,,,Los Angeles Rams / 2nd / 46th pick / 2025,FergTe00,1
Ryan Fitzgerald,K,Florida St.,College Stats,11-May,193,,,,,,,,FitzRy01,0
O'Donnell Fortune,CB,South Carolina,College Stats,1-Jun,185,,32.5,,117,,,,FortOD00,0
Zah Frazier,CB,Texas-San Antonio,College Stats,3-Jun,186,4.36,36.5,,126,7,4.26,,-9999,1
Miles Frazier,G,LSU,College Stats,6-Jun,317,5.24,31,,108,,,Detroit Lions / 5th / 171st pick / 2025,FrazMi00,1
Dillon Gabriel,QB,Oregon,College Stats,11-May,205,,,,,,,Cleveland Browns / 3rd / 94th pick / 2025,GabrDi00,1
Jacolby George,WR,Miami,College Stats,11-May,172,,32.5,,120,6.77,,,GeorJa00,0
DJ Giddens,RB,Kansas St.,College Stats,Jun-00,212,4.43,39.5,,130,,4.33,Indianapolis Colts / 5th / 151st pick / 2025,GiddDJ00,1
Ashton Gillotte,EDGE,Louisville,College Stats,3-Jun,264,,36.5,24,120,,,Kansas City Chiefs / 3rd / 66th pick / 2025,GillAs00,1
Matthew Golden,WR,Texas,College Stats,11-May,191,4.29,,,,,,Green Bay Packers / 1st / 23rd pick / 2025,GoldMa02,1
Mason Graham,DT,Michigan,College Stats,4-Jun,296,,,24,,,,Cleveland Browns / 1st / 5th pick / 2025,GrahMa00,1
Charles Grant,OT,William & Mary,,5-Jun,311,,,,,,,Las Vegas Raiders / 3rd / 99th pick / 2025,GranCh00,1
Kenneth Grant,DT,Michigan,College Stats,4-Jun,331,,,22,,,,Miami Dolphins / 1st / 13th pick / 2025,GranKe01,1
Joshua Gray,G,Oregon St.,College Stats,5-Jun,299,5.04,31,,104,,,,GrayJo01,0
Mike Green,EDGE,Marshall,College Stats,3-Jun,251,,,28,,,,Baltimore Ravens / 2nd / 59th pick / 2025,GreeMi02,1
Eric Gregory,DT,Arkansas,College Stats,3-Jun,319,5.14,27,28,108,7.68,4.97,,GregEr00,0
Maxwell Hairston,CB,Kentucky,College Stats,11-May,183,4.28,39.5,,129,,,Buffalo Bills / 1st / 30th pick / 2025,HairMa00,1
Ty Hamilton,DT,Ohio St.,College Stats,3-Jun,299,,,,,,,Los Angeles Rams / 5th / 148th pick / 2025,HamiTy00,1
Omarion Hampton,RB,North Carolina,College Stats,Jun-00,221,4.46,38,18,130,,4.4,Los Angeles Chargers / 1st / 22nd pick / 2025,HampOm00,1
Jordan Hancock,CB,Ohio St.,College Stats,Jun-00,195,,,,,,,Buffalo Bills / 5th / 170th pick / 2025,HancJo00,1
Derrick Harmon,DT,Oregon,College Stats,5-Jun,313,4.95,,,,,,Pittsburgh Steelers / 1st / 21st pick / 2025,HarmDe01,1
Marcus Harris,CB,California,College Stats,11-May,189,4.45,,,,,,,-9999,1
Jermari Harris,CB,Iowa,College Stats,1-Jun,191,,37,,120,,,,HarrJe03,0
Cleveland Harris,WR,Mississippi,College Stats,2-Jun,205,4.54,38.5,,125,,,Los Angeles Chargers / 2nd / 55th pick / 2025,HarrTr03,1
Jared Harrison-Hunte,DT,SMU,College Stats,3-Jun,290,4.86,32,,111,,,,HarrJa06,0
RJ Harvey,RB,Central Florida,College Stats,8-May,205,4.4,38,16,127,,4.34,Denver Broncos / 2nd / 60th pick / 2025,HarvRJ00,1
Ahmed Hassanein,EDGE,Boise St.,College Stats,2-Jun,267,4.77,32.5,27,113,,,Detroit Lions / 6th / 196th pick / 2025,HassAh00,1
Jackson Hawes,TE,Georgia Tech,College Stats,5-Jun,253,4.82,34.5,16,121,,4.4,Buffalo Bills / 5th / 173rd pick / 2025,HaweJa00,1
Gunnar Helm,TE,Texas,College Stats,5-Jun,241,4.84,30,,,7.15,4.4,Tennessee Titans / 4th / 120th pick / 2025,HelmGu00,1
Tonka Hemingway,DT,South Carolina,College Stats,3-Jun,284,,32,,112,7.36,4.48,Las Vegas Raiders / 4th / 135th pick / 2025,HemiTo00,1
TreVeyon Henderson,RB,Ohio St.,College Stats,10-May,202,4.43,38.5,,128,,,New England Patriots / 2nd / 38th pick / 2025,HendTr02,1
Seth Henigan,QB,Memphis,College Stats,3-Jun,215,4.76,31.5,,114,7.34,4.44,,HeniSe00,0
Jayden Higgins,WR,Iowa St.,College Stats,4-Jun,214,4.47,39,,128,,,Houston Texans / 2nd / 34th pick / 2025,HiggJa00,1
Jay Higgins,LB,Iowa,College Stats,Jun-00,224,4.82,33,,110,7.01,4.35,,HiggJa01,0
Tommi Hill,CB,Nebraska,College Stats,1-Jun,213,,,,,,,,HillTo02,0
Myles Hinton,OT,Michigan,College Stats,7-Jun,323,,31.5,,,,4.96,Philadelphia Eagles / 6th / 191st pick / 2025,HintMy00,1
Traeshon Holden,WR,Oregon,College Stats,2-Jun,205,4.57,32,,123,,,,HoldTr00,0
Maxen Hook,SAF,Toledo,College Stats,1-Jun,202,4.55,34.5,,124,,,,HookMa01,0
Cam Horsley,DT,Boston Col.,College Stats,3-Jun,312,,31.5,,108,,,,HorsCa00,0
Tory Horton,WR,Colorado St.,College Stats,3-Jun,196,4.41,37.5,,,,,Seattle Seahawks / 5th / 166th pick / 2025,HortTo00,1
Will Howard,QB,Ohio St.,College Stats,4-Jun,236,,31.5,,112,7.13,4.33,Pittsburgh Steelers / 6th / 185th pick / 2025,HowaWi01,1
Joe Huber,G,Wisconsin,College Stats,5-Jun,310,5.2,28,,106,7.69,4.78,,HubeJo00,0
Kobe Hudson,WR,Central Florida,College Stats,1-Jun,193,4.57,35,,122,,,,HudsKo00,0
Jarquez Hunter,RB,Auburn,College Stats,9-May,204,4.44,33.5,21,120,,,Los Angeles Rams / 4th / 117th pick / 2025,HuntJa03,1
Travis Hunter,CB/WR,Colorado,College Stats,Jun-00,188,,,,,,,Jacksonville Jaguars / 1st / 2nd pick / 2025,HuntTr00,1
Alijah Huzzie,CB,North Carolina,College Stats,10-May,193,,,,,,,,-9999,0
Thomas Fidone II,TE,Nebraska,College Stats,5-Jun,243,4.7,35.5,,126,7.01,4.29,,-9999,1
Oronde Gadsden II,TE,Syracuse,College Stats,5-Jun,243,,34,,114,,,Los Angeles Chargers / 5th / 165th pick / 2025,GadsOr01,1
Ollie Gordon II,RB,Oklahoma St.,College Stats,1-Jun,226,4.61,34.5,,120,,,Miami Dolphins / 6th / 179th pick / 2025,GordOl00,1
Torricelli Simpkins III,C,South Carolina,College Stats,5-Jun,312,5.45,29,,110,,,,-9999,0
Luther Burden III,WR,Missouri,College Stats,Jun-00,206,4.41,,,,,,Chicago Bears / 2nd / 39th pick / 2025,BurdLu00,1
Howard Cross III,DT,Notre Dame,College Stats,1-Jun,285,,29,,104,,,,CrosHo01,0
Rayuan Lane III,SAF,Navy,College Stats,11-May,200,4.57,37,,128,7.1,4.28,Jacksonville Jaguars / 6th / 200th pick / 2025,LaneRa00,1
Ricky White III,WR,UNLV,College Stats,1-Jun,184,4.61,36,,123,,,Seattle Seahawks / 7th / 238th pick / 2025,WhitRi01,1
Tyrion Ingram-Dawkins,DT,Georgia,College Stats,5-Jun,276,4.86,36,,124,7.28,4.34,Minnesota Vikings / 5th / 139th pick / 2025,IngrTy00,1
Ulysses Bentley IV,RB,Mississippi,College Stats,10-May,201,4.62,32.5,,117,,,,BentUl00,0
Jared Ivey,EDGE,Mississippi,College Stats,6-Jun,274,,,,,,,,IveyJa00,0
Cam Jackson,DT,Florida,College Stats,6-Jun,328,5.17,24.5,,93,,,Carolina Panthers / 5th / 140th pick / 2025,JackCa01,1
Daniel Jackson,WR,Minnesota,College Stats,11-May,193,,,,,6.78,4.07,,JackDa03,0
Donovan Jackson,G,Ohio St.,College Stats,4-Jun,315,,,,,,,Minnesota Vikings / 1st / 24th pick / 2025,JackDo03,1
Ja'Quinden Jackson,RB,Arkansas,College Stats,2-Jun,229,,32,,119,7.19,4.36,,JackJa05,0
Landon Jackson,EDGE,Arkansas,College Stats,6-Jun,264,4.68,40.5,,129,,,Buffalo Bills / 3rd / 72nd pick / 2025,JackLa03,1
Jordan James,RB,Oregon,College Stats,10-May,205,4.55,,,117,,,San Francisco 49ers / 5th / 147th pick / 2025,JameJo01,1
Shemar James,LB,Florida,College Stats,1-Jun,222,4.69,32,,117,7.09,4.27,Dallas Cowboys / 5th / 152nd pick / 2025,JameSh00,1
Ashton Jeanty,RB,Boise St.,College Stats,9-May,211,,,,,,,Las Vegas Raiders / 1st / 6th pick / 2025,JeanAs00,1
Kaleb Johnson,RB,Iowa,College Stats,1-Jun,224,4.57,,,,,,Pittsburgh Steelers / 3rd / 83rd pick / 2025,JohnKa03,1
Tez Johnson,WR,Oregon,College Stats,10-May,154,4.51,37,,131,6.65,4.15,Tampa Bay Buccaneers / 7th / 235th pick / 2025,JohnTe03,1
Will Johnson,CB,Michigan,College Stats,2-Jun,194,,,,,,,Arizona Cardinals / 2nd / 47th pick / 2025,JohnWi02,1
Emery Jones Jr.,OT,LSU,College Stats,5-Jun,315,,,,,,,Baltimore Ravens / 3rd / 91st pick / 2025,JoneEm02,1
Sai'vion Jones,EDGE,LSU,College Stats,5-Jun,280,,33,19,119,,,Denver Broncos / 3rd / 101st pick / 2025,JoneSa01,1
Jah Joyner,EDGE,Minnesota,College Stats,4-Jun,262,4.6,30,,,7.33,4.68,,JoynJa00,0
Kelvin Banks Jr.,OT,Texas,College Stats,5-Jun,315,5.16,32,,104,7.81,4.66,New Orleans Saints / 1st / 9th pick / 2025,BankKe01,1
Billy Bowman Jr.,SAF,Oklahoma,College Stats,10-May,192,4.42,35.5,17,123,,,Atlanta Falcons / 4th / 118th pick / 2025,BowmBi01,1
Sam Brown Jr.,WR,Miami,College Stats,2-Jun,200,4.44,41.5,,,,,,BrowSa01,0
Harold Fannin Jr.,TE,Bowling Green,College Stats,3-Jun,241,4.71,34,22,118,6.97,4.39,Cleveland Browns / 3rd / 67th pick / 2025,FannHa00,1
Jimmy Horn Jr.,WR,Colorado,College Stats,8-May,174,4.46,38,,128,,4.41,Carolina Panthers / 6th / 208th pick / 2025,HornJi00,1
Montrell Johnson Jr.,RB,Florida,College Stats,11-May,212,4.41,35.5,,123,,4.29,,JohnMo00,0
Demetrius Knight Jr.,LB,South Carolina,College Stats,2-Jun,235,4.58,31.5,22,118,7.12,4.25,Cincinnati Bengals / 2nd / 49th pick / 2025,KnigDe00,1
Jason Marshall Jr.,CB,Florida,College Stats,Jun-00,194,4.49,37.5,,125,,,Miami Dolphins / 5th / 150th pick / 2025,MarsJa00,1
Chris Paul Jr.,LB,Mississippi,College Stats,1-Jun,222,4.63,36,,117,,,Los Angeles Rams / 5th / 172nd pick / 2025,PaulCh01,1
James Pearce Jr.,EDGE,Tennessee,College Stats,5-Jun,245,4.47,31,,123,,,Atlanta Falcons / 1st / 26th pick / 2025,PearJa00,1
Shavon Revel Jr.,CB,East Carolina,College Stats,2-Jun,194,,,,,,,Dallas Cowboys / 3rd / 76th pick / 2025,ReveSh00,1
Dont'e Thornton Jr.,WR,Tennessee,College Stats,5-Jun,205,4.3,33,,126,,,Las Vegas Raiders / 4th / 108th pick / 2025,ThorDo00,1
Dante Trader Jr.,SAF,Maryland,College Stats,11-May,196,,31,12,117,7.09,4.32,Miami Dolphins / 5th / 155th pick / 2025,TradDa00,1
Antwane Wells Jr.,WR,Mississippi,College Stats,1-Jun,201,4.58,34,,124,,,,WellAn00,0
